,0,1
283,LRCX,"                  open        high         low       close    adjclose  \
1984-05-04    0.000000    2.250000    2.222222    2.222222    1.970525   
1984-05-07    0.000000    2.250000    2.194444    2.194444    1.945894   
1984-05-08    0.000000    2.222222    2.194444    2.194444    1.945894   
1984-05-09    0.000000    2.222222    2.194444    2.194444    1.945894   
1984-05-10    0.000000    2.194444    2.138889    2.138889    1.896631   
...                ...         ...         ...         ...         ...   
2022-04-04  526.330017  536.760010  524.349976  535.549988  535.549988   
2022-04-05  528.609985  530.000000  500.049988  503.640015  503.640015   
2022-04-06  493.910004  505.700012  488.070007  498.170013  498.170013   
2022-04-07  497.339996  508.769989  492.720001  503.339996  503.339996   
2022-04-08  498.010010  500.880005  490.829987  491.640015  491.640015   

             volume ticker  
1984-05-04  2578950   LRCX  
1984-05-07   102600   LRCX  
1984-05-08   137250   LRCX  
1984-05-09   741600   LRCX  
1984-05-10   303750   LRCX  
...             ...    ...  
2022-04-04   877700   LRCX  
2022-04-05  1967000   LRCX  
2022-04-06  1584500   LRCX  
2022-04-07  1009500   LRCX  
2022-04-08  1044900   LRCX  

[9562 rows x 7 columns]"
284,LUMN,"             open       high        low      close   adjclose    volume ticker
1980-03-17   0.00   0.938272   0.888889   0.888889   0.190841     12909   LUMN
1980-03-18   0.00   0.938272   0.905350   0.938272   0.201443     22781   LUMN
1980-03-19   0.00   0.938272   0.921811   0.921811   0.197909     19744   LUMN
1980-03-20   0.00   0.971193   0.938272   0.954733   0.204977     24300   LUMN
1980-03-21   0.00   0.987654   0.971193   0.987654   0.212045     21263   LUMN
...           ...        ...        ...        ...        ...       ...    ...
2022-04-04  11.46  11.590000  11.390000  11.530000  11.530000   7889600   LUMN
2022-04-05  11.52  11.680000  11.280000  11.280000  11.280000  11422000   LUMN
2022-04-06  11.22  11.400000  11.070000  11.290000  11.290000  12045600   LUMN
2022-04-07  11.31  11.510000  11.160000  11.400000  11.400000   8684700   LUMN
2022-04-08  11.33  11.470000  11.230000  11.360000  11.360000   7881900   LUMN

[10608 rows x 7 columns]"
285,LUV,"                 open       high        low      close   adjclose    volume  \
1980-01-02   0.210700   0.210700   0.203676   0.203676   0.170540    811582   
1980-01-03   0.203676   0.206017   0.201335   0.202506   0.169560    544614   
1980-01-04   0.202506   0.206017   0.201335   0.206017   0.172500    309683   
1980-01-07   0.203676   0.203676   0.197824   0.201335   0.168580    672759   
1980-01-08   0.201335   0.203676   0.189630   0.194312   0.162699    864976   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  45.849998  46.099998  44.990002  45.930000  45.930000   4092400   
2022-04-05  46.009998  46.230000  44.610001  45.209999  45.209999   6874500   
2022-04-06  44.279999  44.400002  42.610001  43.730000  43.730000   7428900   
2022-04-07  43.389999  43.450001  41.279999  42.389999  42.389999  10010200   
2022-04-08  42.340000  42.430000  41.180000  41.240002  41.240002   7702000   

           ticker  
1980-01-02    LUV  
1980-01-03    LUV  
1980-01-04    LUV  
1980-01-07    LUV  
1980-01-08    LUV  
...           ...  
2022-04-04    LUV  
2022-04-05    LUV  
2022-04-06    LUV  
2022-04-07    LUV  
2022-04-08    LUV  

[10660 rows x 7 columns]"
286,LVS,"                 open       high        low      close   adjclose    volume  \
2004-12-15  41.900002  49.450001  41.650002  46.560001  31.051798  26246300   
2004-12-16  48.099998  50.599998  47.900002  49.110001  32.752441   7778200   
2004-12-17  49.110001  53.250000  48.110001  53.000000  35.346748   4755800   
2004-12-20  52.700001  53.980000  48.330002  48.599998  32.412308   6098000   
2004-12-21  48.599998  49.180000  45.599998  47.380001  31.598658   3209500   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  39.610001  40.369999  39.040001  39.930000  39.930000   4450300   
2022-04-05  39.799999  40.000000  37.619999  37.830002  37.830002   6640700   
2022-04-06  37.230000  37.380001  36.119999  37.000000  37.000000   7720600   
2022-04-07  36.770000  36.900002  35.119999  36.110001  36.110001   5541100   
2022-04-08  35.820000  36.330002  35.230000  35.950001  35.950001   3918900   

           ticker  
2004-12-15    LVS  
2004-12-16    LVS  
2004-12-17    LVS  
2004-12-20    LVS  
2004-12-21    LVS  
...           ...  
2022-04-04    LVS  
2022-04-05    LVS  
2022-04-06    LVS  
2022-04-07    LVS  
2022-04-08    LVS  

[4360 rows x 7 columns]"
287,LW,"                 open       high        low      close   adjclose    volume  \
2016-11-10  32.040001  32.349998  29.820000  30.330000  28.248625  35019100   
2016-11-11  29.799999  30.090000  28.850000  29.889999  27.838821   6020100   
2016-11-14  29.340000  30.430000  28.750000  30.190001  28.118229   4481900   
2016-11-15  29.639999  30.700001  29.620001  30.430000  28.341763   3667200   
2016-11-16  30.770000  32.040001  30.610001  31.700001  29.524605   4342300   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  60.990002  60.990002  59.900002  60.689999  60.689999   1545800   
2022-04-05  60.380001  60.840000  60.009998  60.290001  60.290001   1254400   
2022-04-06  59.900002  60.930000  59.400002  60.439999  60.439999   1462600   
2022-04-07  63.150002  66.197998  63.150002  65.260002  65.260002   3190700   
2022-04-08  65.639999  67.285004  65.349998  66.330002  66.330002   2049300   

           ticker  
2016-11-10     LW  
2016-11-11     LW  
2016-11-14     LW  
2016-11-15     LW  
2016-11-16     LW  
...           ...  
2022-04-04     LW  
2022-04-05     LW  
2022-04-06     LW  
2022-04-07     LW  
2022-04-08     LW  

[1362 rows x 7 columns]"
288,LYB,"                  open        high         low       close    adjclose  \
2010-04-28   22.250000   22.250000   21.700001   22.000000    9.965031   
2010-04-29   22.000000   23.250000   21.900000   23.000000   10.417986   
2010-04-30   22.950001   23.000000   22.250000   22.299999   10.100918   
2010-05-03   22.750000   22.950001   22.650000   22.799999   10.327394   
2010-05-04   22.799999   22.799999   21.500000   21.500000    9.738552   
...                ...         ...         ...         ...         ...   
2022-04-04  103.650002  103.650002  101.269997  102.519997  102.519997   
2022-04-05  102.739998  103.269997  101.820000  101.949997  101.949997   
2022-04-06  102.000000  102.199997   99.379997   99.690002   99.690002   
2022-04-07   99.699997  100.660004   97.370003  100.199997  100.199997   
2022-04-08  101.190002  102.720001  100.669998  101.529999  101.529999   

             volume ticker  
2010-04-28  5244400    LYB  
2010-04-29  8773600    LYB  
2010-04-30  1644400    LYB  
2010-05-03  3302700    LYB  
2010-05-04  2276500    LYB  
...             ...    ...  
2022-04-04  1902000    LYB  
2022-04-05  2595700    LYB  
2022-04-06  2185000    LYB  
2022-04-07  2546400    LYB  
2022-04-08  1253500    LYB  

[3010 rows x 7 columns]"
289,LYV,"                  open        high         low       close    adjclose  \
2005-12-21   11.000000   11.050000   10.550000   10.850000   10.850000   
2005-12-22   10.600000   11.120000   10.590000   10.600000   10.600000   
2005-12-23   10.900000   12.780000   10.900000   11.950000   11.950000   
2005-12-27   12.200000   12.790000   12.130000   12.500000   12.500000   
2005-12-28   12.250000   14.000000   12.250000   13.300000   13.300000   
...                ...         ...         ...         ...         ...   
2022-04-04  113.860001  116.860001  113.410004  116.169998  116.169998   
2022-04-05  116.699997  117.180000  112.830002  113.610001  113.610001   
2022-04-06  111.910004  112.150002  108.139999  109.580002  109.580002   
2022-04-07  110.190002  110.470001  106.839996  109.610001  109.610001   
2022-04-08  109.320000  110.019997  107.430000  107.879997  107.879997   

             volume ticker  
2005-12-21  5796900    LYV  
2005-12-22  4152500    LYV  
2005-12-23  8844700    LYV  
2005-12-27  3324100    LYV  
2005-12-28  3187700    LYV  
...             ...    ...  
2022-04-04  1685500    LYV  
2022-04-05  1455200    LYV  
2022-04-06  2611600    LYV  
2022-04-07  1450100    LYV  
2022-04-08   995900    LYV  

[4103 rows x 7 columns]"
290,MA,"                  open        high         low       close    adjclose  \
2006-05-25    4.030000    4.605000    4.020000    4.600000    4.267688   
2006-05-26    4.630000    4.674000    4.411000    4.493000    4.168417   
2006-05-30    4.497000    4.498000    4.285000    4.400000    4.082135   
2006-05-31    4.435000    4.536000    4.435000    4.494000    4.169344   
2006-06-01    4.493000    4.810000    4.490000    4.751000    4.407779   
...                ...         ...         ...         ...         ...   
2022-04-04  364.250000  369.760010  363.149994  366.910004  366.401489   
2022-04-05  363.309998  367.630005  361.929993  363.320007  362.816467   
2022-04-06  356.470001  357.089996  349.579987  353.549988  353.059998   
2022-04-07  351.179993  352.899994  345.809998  349.549988  349.549988   
2022-04-08  347.299988  355.890015  345.649994  352.269989  352.269989   

               volume ticker  
2006-05-25  395343000     MA  
2006-05-26  103044000     MA  
2006-05-30   49898000     MA  
2006-05-31   30002000     MA  
2006-06-01   62344000     MA  
...               ...    ...  
2022-04-04    3027200     MA  
2022-04-05    2215900     MA  
2022-04-06    3864500     MA  
2022-04-07    2848500     MA  
2022-04-08    2234800     MA  

[3997 rows x 7 columns]"
291,MAA,"                  open        high         low       close    adjclose  \
1994-01-28   21.000000   22.500000   20.750000   21.625000    4.203710   
1994-01-31   21.500000   21.625000   21.125000   21.375000    4.155112   
1994-02-01   21.250000   21.375000   21.125000   21.250000    4.130814   
1994-02-02   21.250000   21.500000   21.250000   21.250000    4.130814   
1994-02-03   21.250000   21.500000   21.250000   21.500000    4.179411   
...                ...         ...         ...         ...         ...   
2022-04-04  213.369995  214.160004  208.259995  210.860001  210.860001   
2022-04-05  209.360001  216.000000  209.360001  211.279999  211.279999   
2022-04-06  211.839996  217.639999  210.130005  217.270004  217.270004   
2022-04-07  215.800003  217.229996  213.559998  216.070007  216.070007   
2022-04-08  214.990005  215.500000  211.710007  214.330002  214.330002   

            volume ticker  
1994-01-28  719200    MAA  
1994-01-31   86900    MAA  
1994-02-01   56900    MAA  
1994-02-02   43600    MAA  
1994-02-03   42900    MAA  
...            ...    ...  
2022-04-04  657800    MAA  
2022-04-05  693900    MAA  
2022-04-06  917300    MAA  
2022-04-07  686200    MAA  
2022-04-08  810500    MAA  

[7100 rows x 7 columns]"
292,MAR,"                  open        high         low       close    adjclose  \
1998-03-23   16.779877   16.779877   16.779877   16.779877   13.438595   
1998-03-24   17.012930   17.420774   17.012930   17.420774   13.951873   
1998-03-25   17.653830   17.682961   17.479038   17.682961   14.161859   
1998-03-26   17.566433   17.595566   17.391644   17.595566   14.091863   
1998-03-27   17.537302   17.537302   16.954666   17.187721   13.765232   
...                ...         ...         ...         ...         ...   
2022-04-04  173.369995  175.039993  171.619995  174.649994  174.649994   
2022-04-05  174.410004  176.610001  172.000000  174.000000  174.000000   
2022-04-06  171.759995  171.759995  165.619995  166.169998  166.169998   
2022-04-07  165.580002  166.619995  162.360001  164.660004  164.660004   
2022-04-08  163.610001  165.309998  162.399994  163.860001  163.860001   

             volume ticker  
1998-03-23     1073    MAR  
1998-03-24   116711    MAR  
1998-03-25    27891    MAR  
1998-03-26    76163    MAR  
1998-03-27   847444    MAR  
...             ...    ...  
2022-04-04  1394900    MAR  
2022-04-05  1545100    MAR  
2022-04-06  2180100    MAR  
2022-04-07  2608600    MAR  
2022-04-08  1522400    MAR  

[6054 rows x 7 columns]"
293,MAS,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   2.443981   2.402790   2.402790   0.940076   181170   
1980-03-18   0.000000   2.471441   2.402790   2.471441   0.966936    42789   
1980-03-19   0.000000   2.498902   2.457711   2.457711   0.961564    40968   
1980-03-20   0.000000   2.498902   2.457711   2.457711   0.961564   545330   
1980-03-21   0.000000   2.430250   2.389060   2.402790   0.940076    29133   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  51.639999  52.189999  51.310001  51.959999  51.959999  1414500   
2022-04-05  51.119999  51.459999  50.509998  50.779999  50.779999  1995800   
2022-04-06  50.119999  50.930000  49.779999  50.759998  50.759998  2360600   
2022-04-07  50.430000  50.959999  50.119999  50.660000  50.660000  2877800   
2022-04-08  50.650002  51.560001  50.189999  50.669998  50.669998  1968600   

           ticker  
1980-03-17    MAS  
1980-03-18    MAS  
1980-03-19    MAS  
1980-03-20    MAS  
1980-03-21    MAS  
...           ...  
2022-04-04    MAS  
2022-04-05    MAS  
2022-04-06    MAS  
2022-04-07    MAS  
2022-04-08    MAS  

[10608 rows x 7 columns]"
294,MCD,"                  open        high         low       close    adjclose  \
1970-03-25    0.341564    0.368313    0.340535    0.349794    0.142829   
1970-03-26    0.349794    0.350823    0.340535    0.344650    0.140729   
1970-03-30    0.344650    0.347737    0.335391    0.340535    0.139048   
1970-03-31    0.340535    0.345679    0.331276    0.333333    0.136108   
1970-04-01    0.333333    0.333333    0.329218    0.333333    0.136108   
...                ...         ...         ...         ...         ...   
2022-04-04  246.789993  247.270004  242.380005  246.830002  246.830002   
2022-04-05  246.100006  249.740005  245.429993  248.509995  248.509995   
2022-04-06  247.639999  252.380005  245.979996  251.460007  251.460007   
2022-04-07  250.789993  255.479996  249.539993  254.360001  254.360001   
2022-04-08  253.039993  255.070007  250.919998  251.460007  251.460007   

             volume ticker  
1970-03-25  2041200    MCD  
1970-03-26   886950    MCD  
1970-03-30  1069200    MCD  
1970-03-31  2114100    MCD  
1970-04-01  1919700    MCD  
...             ...    ...  
2022-04-04  2500700    MCD  
2022-04-05  2532500    MCD  
2022-04-06  2886000    MCD  
2022-04-07  4041800    MCD  
2022-04-08  2551000    MCD  

[13129 rows x 7 columns]"
295,MCHP,"                 open       high        low      close   adjclose    volume  \
1993-03-19   0.334705   0.356653   0.318244   0.326475   0.193536  90045169   
1993-03-22   0.318244   0.320988   0.310014   0.312757   0.185404  13600406   
1993-03-23   0.312757   0.318244   0.310014   0.312757   0.185404   8301488   
1993-03-24   0.318244   0.320988   0.310014   0.318244   0.188657   3663225   
1993-03-25   0.323731   0.334705   0.320988   0.331962   0.196789   4250981   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  74.320000  75.459999  73.519997  74.379997  74.379997   3449400   
2022-04-05  73.580002  74.129997  69.970001  70.089996  70.089996   5983800   
2022-04-06  68.949997  70.150002  68.169998  68.279999  68.279999   7284100   
2022-04-07  68.250000  69.209999  66.589996  68.190002  68.190002   4658700   
2022-04-08  67.610001  67.870003  66.120003  66.320000  66.320000   4194200   

           ticker  
1993-03-19   MCHP  
1993-03-22   MCHP  
1993-03-23   MCHP  
1993-03-24   MCHP  
1993-03-25   MCHP  
...           ...  
2022-04-04   MCHP  
2022-04-05   MCHP  
2022-04-06   MCHP  
2022-04-07   MCHP  
2022-04-08   MCHP  

[7319 rows x 7 columns]"
296,MCK,"                  open        high         low       close    adjclose  \
1994-11-10   16.750000   16.750000   16.500000   16.500000   12.747812   
1994-11-11   16.437500   16.500000   16.437500   16.437500   12.699526   
1994-11-14   16.437500   16.437500   16.375000   16.375000   12.651242   
1994-11-15   16.375000   16.375000   16.250000   16.250000   12.554666   
1994-11-16   16.312500   16.375000   16.250000   16.250000   12.554666   
...                ...         ...         ...         ...         ...   
2022-04-04  305.440002  307.000000  302.220001  305.760010  305.760010   
2022-04-05  304.869995  311.739990  304.869995  307.000000  307.000000   
2022-04-06  307.160004  313.239990  307.049988  311.570007  311.570007   
2022-04-07  311.089996  321.660004  310.570007  320.140015  320.140015   
2022-04-08  321.019989  327.820007  318.910004  325.839996  325.839996   

             volume ticker  
1994-11-10   728000    MCK  
1994-11-11   151800    MCK  
1994-11-14    36800    MCK  
1994-11-15   114800    MCK  
1994-11-16   751200    MCK  
...             ...    ...  
2022-04-04  1523600    MCK  
2022-04-05  1254300    MCK  
2022-04-06   951300    MCK  
2022-04-07  1395500    MCK  
2022-04-08  1285600    MCK  

[6902 rows x 7 columns]"
297,MCO,"                  open        high         low       close    adjclose  \
1994-10-31    8.187500    8.312500    8.187500    8.312500    4.226805   
1994-11-01    8.312500    8.312500    8.187500    8.250000    4.195025   
1994-11-02    8.250000    8.250000    8.187500    8.187500    4.163244   
1994-11-03    8.187500    8.250000    8.125000    8.187500    4.163244   
1994-11-04    8.187500    8.250000    8.125000    8.125000    4.131466   
...                ...         ...         ...         ...         ...   
2022-04-04  340.510010  344.450012  340.250000  342.380005  342.380005   
2022-04-05  341.640015  344.880005  340.730011  342.459991  342.459991   
2022-04-06  339.929993  343.750000  338.220001  341.109985  341.109985   
2022-04-07  340.480011  344.940002  338.160004  343.380005  343.380005   
2022-04-08  342.160004  346.220001  341.160004  342.690002  342.690002   

             volume ticker  
1994-10-31  1984200    MCO  
1994-11-01  2176400    MCO  
1994-11-02  2348200    MCO  
1994-11-03  2060800    MCO  
1994-11-04  2663800    MCO  
...             ...    ...  
2022-04-04   765100    MCO  
2022-04-05   664000    MCO  
2022-04-06   855300    MCO  
2022-04-07   616500    MCO  
2022-04-08   655300    MCO  

[6910 rows x 7 columns]"
298,MDLZ,"                 open       high        low      close   adjclose    volume  \
2001-06-13  31.500000  32.000000  31.090000  31.250000  12.418300  69567200   
2001-06-14  31.000000  31.000000  29.500000  30.150000  11.981175  31979800   
2001-06-15  30.000000  30.750000  29.950001  30.600000  12.160004  14369300   
2001-06-18  30.059999  30.600000  30.059999  30.320000  12.048734   4019800   
2001-06-19  30.600000  30.709999  30.209999  30.400000  12.080529   5690300   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  63.360001  63.520000  62.470001  63.040001  63.040001   6155500   
2022-04-05  62.779999  63.770000  62.779999  63.009998  63.009998   5364800   
2022-04-06  63.049999  63.590000  62.720001  63.209999  63.209999   5389600   
2022-04-07  63.139999  63.180000  61.950001  62.889999  62.889999   7458000   
2022-04-08  63.090000  63.590000  62.779999  63.400002  63.400002   7831400   

           ticker  
2001-06-13   MDLZ  
2001-06-14   MDLZ  
2001-06-15   MDLZ  
2001-06-18   MDLZ  
2001-06-19   MDLZ  
...           ...  
2022-04-04   MDLZ  
2022-04-05   MDLZ  
2022-04-06   MDLZ  
2022-04-07   MDLZ  
2022-04-08   MDLZ  

[5240 rows x 7 columns]"
299,MDT,"                  open        high         low       close    adjclose  \
1973-05-02    0.000000    0.351563    0.351563    0.351563    0.200999   
1973-05-03    0.000000    0.359375    0.351563    0.351563    0.200999   
1973-05-04    0.000000    0.384766    0.376953    0.376953    0.215515   
1973-05-07    0.000000    0.378906    0.371094    0.371094    0.212165   
1973-05-08    0.000000    0.382813    0.375000    0.375000    0.214398   
...                ...         ...         ...         ...         ...   
2022-04-04  112.000000  112.160004  110.410004  110.879997  110.879997   
2022-04-05  110.550003  111.849998  110.169998  110.500000  110.500000   
2022-04-06  109.730003  112.029999  109.000000  111.720001  111.720001   
2022-04-07  111.480003  113.120003  110.889999  112.330002  112.330002   
2022-04-08  112.059998  113.110001  111.269997  112.470001  112.470001   

             volume ticker  
1973-05-02   947200    MDT  
1973-05-03  1497600    MDT  
1973-05-04  2316800    MDT  
1973-05-07   793600    MDT  
1973-05-08  1331200    MDT  
...             ...    ...  
2022-04-04  5099200    MDT  
2022-04-05  5496100    MDT  
2022-04-06  5560700    MDT  
2022-04-07  6668600    MDT  
2022-04-08  5230500    MDT  

[12345 rows x 7 columns]"
300,MET,"                 open       high        low      close   adjclose    volume  \
2000-04-05  12.923351  14.037433  12.756239  13.814617   8.215954  77084766   
2000-04-06  13.703209  14.148841  13.591800  13.870321   8.249080  17167722   
2000-04-07  13.703209  13.870321  13.480392  13.647504   8.116565  15131516   
2000-04-10  13.758913  13.814617  13.591800  13.758913   8.182827   6324938   
2000-04-11  13.647504  13.703209  13.424688  13.480392   8.017178   6087860   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  70.309998  70.410004  69.160004  69.639999  69.639999   2805900   
2022-04-05  69.570000  70.750000  69.430000  70.010002  70.010002   4360800   
2022-04-06  70.059998  70.769997  69.779999  70.070000  70.070000   4109400   
2022-04-07  69.900002  70.080002  68.169998  69.550003  69.550003   3482400   
2022-04-08  70.120003  71.150002  69.769997  70.610001  70.610001   2954900   

           ticker  
2000-04-05    MET  
2000-04-06    MET  
2000-04-07    MET  
2000-04-10    MET  
2000-04-11    MET  
...           ...  
2022-04-04    MET  
2022-04-05    MET  
2022-04-06    MET  
2022-04-07    MET  
2022-04-08    MET  

[5539 rows x 7 columns]"
301,MGM,"                 open       high        low      close   adjclose   volume  \
1988-05-02   0.000000   3.000000   2.750000   2.750000   2.577661      800   
1988-05-03   0.000000   3.125000   2.750000   2.750000   2.577661      400   
1988-05-04   0.000000   3.125000   2.750000   2.750000   2.577661     2800   
1988-05-05   2.750000   2.750000   2.750000   2.750000   2.577661        0   
1988-05-06   0.000000   3.125000   2.750000   2.750000   2.577661      800   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  41.810001  42.730000  41.520000  42.500000  42.500000  4085600   
2022-04-05  42.630001  42.810001  41.169998  41.660000  41.660000  3570400   
2022-04-06  41.000000  41.049999  39.299999  39.740002  39.740002  5002500   
2022-04-07  39.669998  39.830002  37.980000  39.180000  39.180000  5453300   
2022-04-08  39.020000  39.700001  38.549999  39.200001  39.200001  3794600   

           ticker  
1988-05-02    MGM  
1988-05-03    MGM  
1988-05-04    MGM  
1988-05-05    MGM  
1988-05-06    MGM  
...           ...  
2022-04-04    MGM  
2022-04-05    MGM  
2022-04-06    MGM  
2022-04-07    MGM  
2022-04-08    MGM  

[8554 rows x 7 columns]"
302,MHK,"                  open        high         low       close    adjclose  \
1992-04-01    6.666667    7.000000    6.666667    6.833333    6.833333   
1992-04-02    6.833333    7.000000    6.777778    6.777778    6.777778   
1992-04-03    6.777778    6.888889    6.777778    6.777778    6.777778   
1992-04-06    6.777778    6.888889    6.777778    6.777778    6.777778   
1992-04-07    6.777778    7.000000    6.777778    6.777778    6.777778   
...                ...         ...         ...         ...         ...   
2022-04-04  124.279999  126.339996  123.610001  126.300003  126.300003   
2022-04-05  126.000000  126.919998  122.139999  123.290001  123.290001   
2022-04-06  121.059998  123.330002  119.900002  123.040001  123.040001   
2022-04-07  122.930000  122.930000  117.559998  121.279999  121.279999   
2022-04-08  121.860001  126.169998  120.620003  123.000000  123.000000   

             volume ticker  
1992-04-01  4215825    MHK  
1992-04-02   439875    MHK  
1992-04-03   553275    MHK  
1992-04-06   389250    MHK  
1992-04-07   497250    MHK  
...             ...    ...  
2022-04-04   666000    MHK  
2022-04-05   676100    MHK  
2022-04-06   636500    MHK  
2022-04-07   679700    MHK  
2022-04-08   611500    MHK  

[7563 rows x 7 columns]"
303,MKC,"                  open        high         low       close    adjclose  \
1973-02-21    0.859375    0.859375    0.859375    0.859375    0.389391   
1973-02-22    0.867188    0.867188    0.867188    0.867188    0.392931   
1973-02-23    0.875000    0.875000    0.875000    0.875000    0.396471   
1973-02-26    0.859375    0.859375    0.859375    0.859375    0.389391   
1973-02-27    0.851563    0.851563    0.851563    0.851563    0.385851   
...                ...         ...         ...         ...         ...   
2022-04-04  101.400002  101.779999   99.650002  101.349998  100.985886   
2022-04-05  100.769997  103.400002  100.769997  102.790001  102.420715   
2022-04-06  103.150002  103.900002  100.989998  102.519997  102.151680   
2022-04-07  102.500000  103.599998  102.190002  102.989998  102.619995   
2022-04-08  103.000000  103.330002  101.860001  102.120003  102.120003   

             volume ticker  
1973-02-21   236800    MKC  
1973-02-22    70400    MKC  
1973-02-23    70400    MKC  
1973-02-26   179200    MKC  
1973-02-27    25600    MKC  
...             ...    ...  
2022-04-04  1353500    MKC  
2022-04-05  2226300    MKC  
2022-04-06  1011600    MKC  
2022-04-07  1097000    MKC  
2022-04-08   763600    MKC  

[12394 rows x 7 columns]"
304,MKTX,"                  open        high         low       close    adjclose  \
2004-11-05   12.750000   17.610001   12.750000   17.490000   14.797563   
2004-11-08   17.129999   18.879999   16.500000   18.700001   15.821300   
2004-11-09   18.740000   19.600000   17.320000   18.570000   15.711315   
2004-11-10   18.350000   21.240000   18.020000   20.150000   17.048082   
2004-11-11   20.700001   24.410000   20.370001   21.000000   17.767235   
...                ...         ...         ...         ...         ...   
2022-04-04  341.450012  350.429993  341.040009  345.510010  345.510010   
2022-04-05  330.429993  332.329987  305.929993  307.600006  307.600006   
2022-04-06  301.459991  307.089996  283.779999  287.829987  287.829987   
2022-04-07  286.500000  294.690002  279.429993  287.239990  287.239990   
2022-04-08  285.190002  290.839996  280.700012  281.059998  281.059998   

             volume ticker  
2004-11-05  8150300   MKTX  
2004-11-08  1113400   MKTX  
2004-11-09   521600   MKTX  
2004-11-10   709500   MKTX  
2004-11-11  1757100   MKTX  
...             ...    ...  
2022-04-04   406700   MKTX  
2022-04-05   929800   MKTX  
2022-04-06  1001800   MKTX  
2022-04-07   602300   MKTX  
2022-04-08   337600   MKTX  

[4387 rows x 7 columns]"
305,MLM,"                  open        high         low       close    adjclose  \
1994-02-17   25.500000   25.875000   24.500000   24.625000   16.691433   
1994-02-18   24.750000   25.000000   24.250000   24.625000   16.691433   
1994-02-22   24.250000   24.500000   24.000000   24.375000   16.521975   
1994-02-23   24.375000   24.500000   23.250000   23.250000   15.759418   
1994-02-24   23.125000   23.250000   22.750000   23.000000   15.589969   
...                ...         ...         ...         ...         ...   
2022-04-04  384.549988  386.320007  380.940002  384.970001  384.970001   
2022-04-05  384.019989  387.500000  379.790009  381.209991  381.209991   
2022-04-06  377.549988  379.100006  370.470001  373.529999  373.529999   
2022-04-07  373.839996  374.079987  366.000000  369.589996  369.589996   
2022-04-08  371.690002  377.350006  365.000000  371.970001  371.970001   

             volume ticker  
1994-02-17  4478600    MLM  
1994-02-18   777900    MLM  
1994-02-22   361900    MLM  
1994-02-23   284500    MLM  
1994-02-24   494600    MLM  
...             ...    ...  
2022-04-04   332500    MLM  
2022-04-05   285300    MLM  
2022-04-06   454300    MLM  
2022-04-07   419200    MLM  
2022-04-08   337100    MLM  

[7086 rows x 7 columns]"
306,MMC,"                  open        high         low       close    adjclose  \
1973-02-21    2.937500    2.937500    2.937500    2.937500    0.913734   
1973-02-22    2.958333    2.958333    2.958333    2.958333    0.920214   
1973-02-23    2.958333    2.958333    2.958333    2.958333    0.920214   
1973-02-26    2.895833    2.895833    2.895833    2.895833    0.900774   
1973-02-27    2.791667    2.791667    2.791667    2.791667    0.868372   
...                ...         ...         ...         ...         ...   
2022-04-04  171.250000  171.880005  169.929993  171.100006  170.565018   
2022-04-05  170.389999  172.600006  169.720001  169.940002  169.940002   
2022-04-06  169.490005  172.029999  168.350006  171.679993  171.679993   
2022-04-07  171.429993  174.059998  170.500000  173.229996  173.229996   
2022-04-08  173.350006  174.330002  171.990005  172.570007  172.570007   

             volume ticker  
1973-02-21   164400    MMC  
1973-02-22   188400    MMC  
1973-02-23   222000    MMC  
1973-02-26    61200    MMC  
1973-02-27   368400    MMC  
...             ...    ...  
2022-04-04  1477000    MMC  
2022-04-05  1826000    MMC  
2022-04-06  2639400    MMC  
2022-04-07  2545800    MMC  
2022-04-08  2869400    MMC  

[12394 rows x 7 columns]"
307,MMM,"                  open        high         low       close    adjclose  \
1970-03-25    6.375000    6.554688    6.375000    6.476563    1.346004   
1970-03-26    6.476563    6.546875    6.437500    6.460938    1.342756   
1970-03-30    6.460938    6.500000    6.414063    6.500000    1.350874   
1970-03-31    6.500000    6.578125    6.468750    6.531250    1.357369   
1970-04-01    6.562500    6.679688    6.562500    6.632813    1.378477   
...                ...         ...         ...         ...         ...   
2022-04-04  149.059998  150.009995  146.080002  149.529999  149.529999   
2022-04-05  148.649994  150.630005  148.509995  148.899994  148.899994   
2022-04-06  147.330002  150.389999  147.050003  150.300003  150.300003   
2022-04-07  149.389999  150.470001  147.559998  149.949997  149.949997   
2022-04-08  151.000000  151.649994  149.380005  149.809998  149.809998   

             volume ticker  
1970-03-25   436800    MMM  
1970-03-26   254400    MMM  
1970-03-30   198400    MMM  
1970-03-31   224000    MMM  
1970-04-01   241600    MMM  
...             ...    ...  
2022-04-04  2631800    MMM  
2022-04-05  2148600    MMM  
2022-04-06  2705500    MMM  
2022-04-07  2199000    MMM  
2022-04-08  2790500    MMM  

[13129 rows x 7 columns]"
